C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Server.exe.config
C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Server.exe
C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Server.pdb
C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.csprojAssemblyReference.cache
C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.exe
C:\Users\SX332BS\Desktop\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.pdb
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Server.exe.config
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Server.exe
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Server.pdb
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.csprojAssemblyReference.cache
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.exe
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.pdb
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\CommonLibrary.dll
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\CommonLibrary.pdb
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\obj\Debug\Server.csproj.CopyComplete
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Newtonsoft.Json.dll
C:\Users\SX332BS\Desktop\desktop abril\Universidad\Informatica 1\Brazo Robot\brazoRobot\Server\bin\Debug\Newtonsoft.Json.xml
